filename,bio,headings
Seattle Pacific University Accounting.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""25"" family=""Times"" color=""#42548b""/>
	<fontspec id=""1"" size=""13"" family=""Times"" color=""#42548b""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#006fc0""/>
	<fontspec id=""3"" size=""13"" family=""Times"" color=""#2e5796""/>
	<fontspec id=""4"" size=""13"" family=""Symbol"" color=""#000000""/>
	<fontspec id=""5"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""13"" family=""Times"" color=""#404040""/>
	<fontspec id=""7"" size=""13"" family=""Times"" color=""#2e5796""/>
	<fontspec id=""8"" size=""13"" family=""Times"" color=""#5f76b4""/>
	<fontspec id=""9"" size=""13"" family=""Times"" color=""#5f76b4""/>
	<fontspec id=""10"" size=""13"" family=""Times"" color=""#5f76b4""/>
	<fontspec id=""11"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""12"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""13"" size=""13"" family=""Times"" color=""#5f76b4""/>
	<fontspec id=""14"" size=""14"" family=""Symbol"" color=""#000000""/>
	<fontspec id=""15"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""16"" size=""14"" family=""Times"" color=""#5f76b4""/>
	<fontspec id=""17"" size=""14"" family=""Times"" color=""#5f76b4""/>
	<fontspec id=""18"" size=""14"" family=""Times"" color=""#5f76b4""/>
	<fontspec id=""19"" size=""14"" family=""Times"" color=""#5f76b4""/>
<text top=""63"" left=""299"" width=""326"" height=""27"" font=""0"">ADRIAN ACCOUNTANT </text>
<text top=""95"" left=""185"" width=""606"" height=""16"" font=""1"">Seattle, WA * 206-281-987<a href=""mailto:accountanta@spu.edu"">6 * accountanta@spu.edu </a>* linkedin.com/in/adrianaccountant </text>
<text top=""117"" left=""459"" width=""4"" height=""17"" font=""2""> </text>
<text top=""142"" left=""54"" width=""148"" height=""16"" font=""3"">","[u'QUALIFICATIONS ', u'EDUCATION ', u'RELATED EXPERIENCE ', u'LEADERSHIP EXPERIENCE ', u'2012', u'2011', u'ADDITIONAL EXPERIENCE ', u'2012', u'2014', u'2014', u'2013', u'2011']"
Alfred University Psychology.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""21"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""13"" family=""Symbol"" color=""#000000""/>
	<fontspec id=""4"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""13"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""16"" family=""Symbol"" color=""#000000""/>
<text top=""54"" left=""150"" width=""622"" height=""20"" font=""0""><i>Sample School Psychology resume – please ask at the CDC for additional samples </i></text>
<text top=""74"" left=""459"" width=""7"" height=""28"" font=""1""><b> </b></text>
<text top=""103"" left=""359"" width=""208"" height=""28"" font=""1""><b>Serena McNulty </b></text>
<text top=""137"" left=""184"" width=""213"" height=""19"" font=""2"">22 North Main Street Apt. Q </text>
<text top=""136"" left=""397"" width=""12"" height=""19"" font=""3""></text>
<text top=""137"" left=""409"" width=""193"" height=""19"" font=""2"">  Alfred, New York 14802  </text>
<text top=""136"" left=""602"" width=""12"" height=""19"" font=""3""></text>
<text top=""137"" left=""614"" width=""125"" height=""19"" font=""2"">   (607) 587-0000 </text>
<text top=""156"" left=""374"" width=""174"" height=""19"" font=""4""><b>mcnultss@alfred.edu </b></text>
<text top=""174"" left=""135"" width=""4"" height=""19"" font=""2""> </text>
<text top=""193"" left=""406"" width=""111"" height=""19"" font=""4"">","[u'EDUCATION ', u'RELEVANT EXPERIENCE ']"
Emmanuel College 1.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""30"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""25"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""1160"" left=""875"" width=""15"" height=""17"" font=""0""> 4 </text>
<text top=""41"" left=""380"" width=""161"" height=""18"" font=""1""><b>Sample Resume #1 </b></text>
<text top=""62"" left=""301"" width=""319"" height=""17"" font=""2""><b>Style: </b>Bulleted Style - Content left justified </text>
<text top=""83"" left=""323"" width=""276"" height=""17"" font=""2""><b>Advantages: </b>More space for content </text>
<text top=""103"" left=""273"" width=""375"" height=""17"" font=""2""><b>Limitations: </b>Descriptions may appear too lengthy </text>
<text top=""123"" left=""459"" width=""4"" height=""18"" font=""1""><b> </b></text>
<text top=""143"" left=""31"" width=""24"" height=""36"" font=""4""><b>R</b></text>
<text top=""148"" left=""55"" width=""63"" height=""30"" font=""5"">","[u'YAN ', u'ACOBS ', u'EDUCATION', u'EXPERIENCE', u'SKILLS ']"
Union College 3.xml,NOT FOUND,[]
University of Denver Marketing.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""28"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""12"" family=""Symbol"" color=""#000000""/>
	<fontspec id=""7"" size=""12"" family=""Times"" color=""#000000""/>
<text top=""94"" left=""334"" width=""251"" height=""27"" font=""0""><b>Angela T. Martinez</b></text>
<text top=""102"" left=""584"" width=""5"" height=""16"" font=""1""><b> </b></text>
<text top=""121"" left=""459"" width=""5"" height=""20"" font=""2""> </text>
<text top=""141"" left=""202"" width=""513"" height=""17"" font=""3"">1256 S. Peach Drive, #32 ♦ Denver CO, 80215 ♦ 303.888.1234 ♦ atm@myemail.com</text>
<text top=""134"" left=""716"" width=""8"" height=""27"" font=""0""><b> </b></text>
<text top=""171"" left=""86"" width=""4"" height=""15"" font=""4""> </text>
<text top=""190"" left=""86"" width=""4"" height=""15"" font=""4""> </text>
<text top=""209"" left=""86"" width=""91"" height=""13"" font=""5"">","[u'OBJECTIVE ', u'EDUCATION ', u'AWARDS ', u'WORK EXPERIENCE ']"
Mount Holyoke 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""11"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""21"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""21"" family=""Times"" color=""#000000""/>
<text top=""54"" left=""54"" width=""8"" height=""17"" font=""0"">  </text>
<text top=""71"" left=""54"" width=""4"" height=""17"" font=""0""> </text>
<text top=""1103"" left=""737"" width=""131"" height=""15"" font=""1"">Resume Guide - Page 8 </text>
<text top=""1119"" left=""746"" width=""121"" height=""15"" font=""1"">Last updated: 8/10/10 </text>
<text top=""91"" left=""54"" width=""4"" height=""15"" font=""2""><i> </i></text>
<text top=""110"" left=""369"" width=""185"" height=""24"" font=""3""><b>MARY C. LYON </b></text>
<text top=""134"" left=""54"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""108"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""162"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""216"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""270"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""324"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""378"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""432"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""486"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""540"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""594"" width=""4"" height=""17"" font=""0""> </text>
<text top=""134"" left=""648"" width=""4"" height=""17"" font=""0""> </text>
<text top=""151"" left=""54"" width=""150"" height=""17"" font=""0"">Mount Holyoke College </text>
<text top=""151"" left=""648"" width=""123"" height=""17"" font=""0"">1010 Avenue Street </text>
<text top=""168"" left=""54"" width=""193"" height=""17"" font=""0"">1837 Blanchard Student Center </text>
<text top=""168"" left=""270"" width=""4"" height=""17"" font=""0""> </text>
<text top=""168"" left=""324"" width=""4"" height=""17"" font=""0""> </text>
<text top=""168"" left=""378"" width=""4"" height=""17"" font=""0""> </text>
<text top=""168"" left=""432"" width=""4"" height=""17"" font=""0""> </text>
<text top=""168"" left=""486"" width=""4"" height=""17"" font=""0""> </text>
<text top=""168"" left=""540"" width=""4"" height=""17"" font=""0""> </text>
<text top=""168"" left=""594"" width=""4"" height=""17"" font=""0""> </text>
<text top=""168"" left=""648"" width=""131"" height=""17"" font=""0"">Oakdale, MA  00100 </text>
<text top=""185"" left=""54"" width=""166"" height=""17"" font=""0"">South Hadley, MA  01075  </text>
<text top=""185"" left=""270"" width=""4"" height=""17"" font=""0""> </text>
<text top=""185"" left=""324"" width=""4"" height=""17"" font=""0""> </text>
<text top=""185"" left=""378"" width=""4"" height=""17"" font=""0""> </text>
<text top=""185"" left=""432"" width=""4"" height=""17"" font=""0""> </text>
<text top=""185"" left=""486"" width=""4"" height=""17"" font=""0""> </text>
<text top=""185"" left=""540"" width=""4"" height=""17"" font=""0""> </text>
<text top=""185"" left=""594"" width=""4"" height=""17"" font=""0""> </text>
<text top=""185"" left=""648"" width=""89"" height=""17"" font=""0"">413-555-7890 </text>
<text top=""203"" left=""54"" width=""89"" height=""17"" font=""0"">413-555-1221 </text>
<text top=""203"" left=""162"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""216"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""270"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""324"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""378"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""432"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""486"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""540"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""594"" width=""4"" height=""17"" font=""0""> </text>
<text top=""203"" left=""648"" width=""152"" height=""17"" font=""0"">mclyon@mtholyoke.edu </text>
<text top=""220"" left=""54"" width=""4"" height=""17"" font=""0""> </text>
<text top=""237"" left=""54"" width=""4"" height=""17"" font=""0""> </text>
<text top=""256"" left=""54"" width=""95"" height=""15"" font=""4"">","[u'EDUCATION', u'SELECTED ', u'COURSES ', u'EXPERIENCE', u'EMPLOYMENT ', u'ACTIVITIES', u'COMPUTER  ', u'SKILLS']"
Washington University in St.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""2"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""3"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""4"" size=""13"" family=""Times"" color=""#231f20""/>
<text top=""228"" left=""469"" width=""146"" height=""20"" font=""0""><b>Benjamin Nguyen</b></text>
<text top=""248"" left=""391"" width=""301"" height=""13"" font=""1"">5555 Westgate Avenue, Apartment G, St. Louis, MO 63130</text>
<text top=""262"" left=""445"" width=""193"" height=""13"" font=""1"">bnguyen@wustl.edu / (314) 555-1234</text>
<text top=""296"" left=""254"" width=""68"" height=""13"" font=""2"">","[u'EDUCATION', u'INTERNSHIP EXPERIENCE', u'LEADERSHIP AND SERVICE EXPERIENCE ', u'SKILLS ']"
Emmanuel College 4.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""16"" family=""Times"" color=""#000000""/>
<text top=""1160"" left=""875"" width=""15"" height=""17"" font=""0""> 7 </text>
<text top=""37"" left=""379"" width=""164"" height=""18"" font=""1""><b>Sample Resume #4 </b></text>
<text top=""59"" left=""238"" width=""446"" height=""17"" font=""2""><b>Style: </b>Combined Related Experience - CAP/Bold - Paragraph<b> </b></text>
<text top=""79"" left=""259"" width=""405"" height=""17"" font=""2""><b>Advantages: </b>Focus on most relevant information early<b> </b></text>
<text top=""99"" left=""130"" width=""662"" height=""17"" font=""2""><b>Limitations: </b>Need sufficient number of experiences - Descriptions may be difficult to read<b> </b></text>
<text top=""120"" left=""459"" width=""4"" height=""18"" font=""1""><b> </b></text>
<text top=""138"" left=""459"" width=""5"" height=""20"" font=""1""><b> </b></text>
<text top=""158"" left=""381"" width=""161"" height=""24"" font=""4"">","[u'SUE MEI KANG ', u'EDUCATION ', u'EMMANUEL COLLEGE', u'UNIVERSIDAD DE BELGRANO ', u'MARKETING EXPERIENCE ', u'ADDITIONAL EXPERIENCE ', u'EMMANUEL COLLEGE LACROSSE TEAM    ']"
UC San Diego 3.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1174"" width=""891"">
	<fontspec id=""0"" size=""16"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""11"" family=""Times"" color=""#273f9b""/>
	<fontspec id=""2"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""3"" size=""11"" family=""Times"" color=""#f8a62a""/>
	<fontspec id=""4"" size=""11"" family=""Times"" color=""#ec008b""/>
	<fontspec id=""5"" size=""11"" family=""Times"" color=""#62b82b""/>
	<fontspec id=""6"" size=""11"" family=""Times"" color=""#5c258a""/>
	<fontspec id=""7"" size=""28"" family=""Times"" color=""#ffffff""/>
	<fontspec id=""8"" size=""25"" family=""Times"" color=""#ffffff""/>
	<fontspec id=""9"" size=""16"" family=""Times"" color=""#ffffff""/>
	<fontspec id=""10"" size=""20"" family=""Times"" color=""#231f20""/>
	<fontspec id=""11"" size=""9"" family=""Times"" color=""#231f20""/>
	<fontspec id=""12"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""13"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""14"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""15"" size=""10"" family=""Times"" color=""#231f20""/>
<image top=""937"" left=""155"" width=""166"" height=""167"" src=""/home/shreya/Wharton/XML/UC San Diego 3-1_1.png""/>
<text top=""929"" left=""353"" width=""66"" height=""20"" font=""0"">","[u'NOTES', u'09', u'RESUME SAMPLE', u'IAM UNDECLARED ']"
Boise State Chronological.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""19"" family=""Times"" color=""#999999""/>
	<fontspec id=""1"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""19"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""30"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""25"" family=""Times"" color=""#000000""/>
	<fontspec id=""5"" size=""12"" family=""Times"" color=""#000000""/>
	<fontspec id=""6"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""-1"" family=""Times"" color=""#000000""/>
	<fontspec id=""8"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""9"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""10"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""11"" size=""10"" family=""Times"" color=""#000000""/>
	<fontspec id=""12"" size=""16"" family=""Times"" color=""#000000""/>
<image top=""458"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_1.png""/>
<image top=""580"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_2.png""/>
<image top=""600"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_3.png""/>
<image top=""620"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_4.png""/>
<image top=""640"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_5.png""/>
<image top=""660"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_6.png""/>
<image top=""681"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_7.png""/>
<image top=""758"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_8.png""/>
<image top=""778"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_9.png""/>
<image top=""798"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_10.png""/>
<image top=""818"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_11.png""/>
<image top=""895"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_12.png""/>
<image top=""934"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_13.png""/>
<image top=""1036"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_14.png""/>
<image top=""1056"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_15.png""/>
<image top=""1076"" left=""135"" width=""15"" height=""20"" src=""/home/shreya/Wharton/XML/Boise State Chronological-1_16.png""/>
<text top=""57"" left=""296"" width=""327"" height=""21"" font=""0""><b>Sample Resume – Chronological</b></text>
<text top=""57"" left=""623"" width=""6"" height=""21"" font=""1""><i><b> </b></i></text>
<text top=""81"" left=""459"" width=""6"" height=""21"" font=""2""><b> </b></text>
<text top=""105"" left=""459"" width=""6"" height=""21"" font=""2""><b> </b></text>
<text top=""132"" left=""356"" width=""16"" height=""33"" font=""3""><b>J</b></text>
<text top=""137"" left=""372"" width=""97"" height=""27"" font=""4""><b>ANE A. </b></text>
<text top=""132"" left=""469"" width=""18"" height=""33"" font=""3""><b>S</b></text>
<text top=""137"" left=""488"" width=""82"" height=""27"" font=""4"">","[u'MITH ', u'ROFESSIONAL   ', u'UMMARY ', u'DUCATION ', u'ROFESSIONAL   ', u'XPERIENCE ', u'CTIVITIES  AND  ', u'RGANIZATIONS ']"
Sterling College.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1188"" width=""918"">
	<fontspec id=""0"" size=""21"" family=""Times"" color=""#000000""/>
	<fontspec id=""1"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""2"" size=""14"" family=""Times"" color=""#000000""/>
	<fontspec id=""3"" size=""16"" family=""Times"" color=""#000000""/>
	<fontspec id=""4"" size=""14"" family=""Times"" color=""#000000""/>
<text top=""108"" left=""429"" width=""65"" height=""29"" font=""0""><b>Name	  </b></text>
<text top=""137"" left=""108"" width=""169"" height=""22"" font=""1"">125	  W.	  Cooper,	  Box	  xx	  </text>
<text top=""137"" left=""698"" width=""116"" height=""22"" font=""1"">(555)	  555-­‐5555	  </text>
<text top=""159"" left=""108"" width=""136"" height=""22"" font=""1"">Sterling,	  KS	  67579	  </text>
<text top=""159"" left=""679"" width=""131"" height=""22"" font=""1"">xxxxx@gmail.com</text>
<text top=""164"" left=""810"" width=""5"" height=""16"" font=""2""> </text>
<text top=""181"" left=""568"" width=""246"" height=""22"" font=""1"">www.linkedin.com/in/YourName	  </text>
<text top=""225"" left=""108"" width=""136"" height=""22"" font=""3""><b>Summary	  of	  Skills	  </b></text>
<text top=""255"" left=""135"" width=""575"" height=""16"" font=""2"">• Excellent	  time	  management,	  teamwork,	  organization,	  and	  communication	  skills	  </text>
<text top=""275"" left=""135"" width=""638"" height=""16"" font=""2"">• Proficient	  in	  the	  use	  of	  Microsoft	  Office	  2010-­‐2013	  programs,	  Mac	  Pages,	  and	  Photoshop	  </text>
<text top=""294"" left=""135"" width=""644"" height=""16"" font=""2"">• Exemplary	  problem-­‐solver	  able	  to	  identify	  problems	  and	  implement	  corrective	  processes	  </text>
<text top=""314"" left=""135"" width=""572"" height=""16"" font=""2"">• Skilled	  at	  presenting	  technical	  and	  abstract	  concepts	  in	  a	  clear	  and	  concise	  way	  </text>
<text top=""346"" left=""108"" width=""79"" height=""22"" font=""3"">",[u'Education\t\r \xa0']
Miami of Ohio 4.xml,"<?xml version=""1.0"" encoding=""UTF-8""?>
<!DOCTYPE pdf2xml SYSTEM ""pdf2xml.dtd"">

<pdf2xml producer=""poppler"" version=""0.24.5"">
<page number=""1"" position=""absolute"" top=""0"" left=""0"" height=""1251"" width=""981"">
	<fontspec id=""0"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""1"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""2"" size=""10"" family=""Times"" color=""#231f20""/>
	<fontspec id=""3"" size=""11"" family=""Times"" color=""#231f20""/>
	<fontspec id=""4"" size=""65"" family=""Times"" color=""#231f20""/>
	<fontspec id=""5"" size=""13"" family=""Times"" color=""#231f20""/>
	<fontspec id=""6"" size=""7"" family=""Times"" color=""#000000""/>
	<fontspec id=""7"" size=""12"" family=""Times"" color=""#000000""/>
<image top=""434"" left=""200"" width=""22"" height=""21"" src=""/home/shreya/Wharton/XML/Miami of Ohio 4-1_1.jpg""/>
<image top=""512"" left=""204"" width=""20"" height=""49"" src=""/home/shreya/Wharton/XML/Miami of Ohio 4-1_2.jpg""/>
<image top=""586"" left=""204"" width=""19"" height=""64"" src=""/home/shreya/Wharton/XML/Miami of Ohio 4-1_3.jpg""/>
<image top=""711"" left=""206"" width=""18"" height=""53"" src=""/home/shreya/Wharton/XML/Miami of Ohio 4-1_4.jpg""/>
<image top=""801"" left=""206"" width=""15"" height=""68"" src=""/home/shreya/Wharton/XML/Miami of Ohio 4-1_5.jpg""/>
<image top=""891"" left=""209"" width=""15"" height=""84"" src=""/home/shreya/Wharton/XML/Miami of Ohio 4-1_6.jpg""/>
<text top=""1154"" left=""86"" width=""12"" height=""15"" font=""0"">19</text>
<text top=""274"" left=""167"" width=""65"" height=""18"" font=""1"">","[u'Objective', u'Education']"
